region	Oceania	-32.395085	152.518443
region	Eastern Asia	32.974946	103.95701
region	Southeastern Asia	3.96578	108.343168
region	Southern Asia	27.961237	71.898465
region	Central Asia	43.735259	64.932677
region	Western Asia	32.154283	39.200932
region	Northern Europe	60.29676	-1.280624
region	Western Europe	49.469435	6.367516
region	Eastern Europe	52.111961	31.781771
region	Southern Europe	41.315616	9.202824
region	Northern Africa	27.568083	9.819491
region	Western Africa	11.900251	2.404138
region	Middle Africa	-2.494433	21.016337
region	Eastern Africa	-2.139111	36.089406
region	Southern Africa	-25.274833	23.448701
region	Central America	17.136938	-93.867420
region	South America	-20.172215	-58.168541
region	Caribbean	18.087038	-67.891559
region	North America	49.384464	-95.153337

country	Argentina	-34.9964963	-64.9672817
country	Australia	-24.7761086	134.755
country	Austria	47.69641095	14.754807384371395
country	Bangladesh	24.4768783	90.2932426
country	Belgium	50.6402809	4.6667145
country	Bolivia	-17.0568696	-64.9912286
country	Bosnia and Herzegovina	44.3053476	17.5961467
country	Brazil	-10.3333333	-53.2
country	Burkina Faso	12.0753083	-1.6880314
country	Canada	61.0666922	-107.991707
country	Chile	-31.7613365	-71.3187697
country	Colombia	2.8894434	-73.783892
country	Costa Rica	9.5773243	-83.82371114343024
country	Croatia	45.5643442	17.0118954
country	Curacao	12.1845	-68.9640875031406
country	Czech Republic	49.8167003	15.4749544
country	Democratic Republic of the Congo	-2.9814344	23.8222636
country	Denmark	55.670249	10.3333283
country	Ecuador	-1.3397668	-79.3666965
country	United Kingdom	54.7023545	-3.2765753
country	France	46.603354	1.8883335
country	Germany	51.0834196	10.4234469
country	Greece	38.9953683	21.9877132
country	China	35.000074	104.999927
country	Iceland	64.9841821	-18.1059013
country	India	22.3511148	78.6677428
country	Indonesia	-2.4833826	117.8902853
country	Ireland	52.865196	-7.9794599
country	Israel	31.5313113	34.8667654
country	Palestine	31.94696655	35.27386547291496
country	Italy	42.6384261	12.674297
country	Japan	36.5748441	139.2394179
country	Jordan	31.1667049	36.941628
country	Kazakhstan	47.2286086	65.2093197
country	Kenya	-0.1667169	37.48603689110992
country	Kosovo	42.5653218	20.913641374540397
country	Liechtenstein	47.1594125	9.546911556940856
country	Malaysia	4.5693754	102.2656823
country	Mexico	22.5000485	-100.0000375
country	Netherlands	52.5001698	5.7480821
country	New Zealand	-41.5000831	172.8344077
country	Norway	60.5000209	9.0999715
country	Oman	21.0000287	57.0036901
country	Panama	8.559559	-81.1308434
country	Peru	-6.8699697	-75.0458515
country	Philippines	12.7503486	122.7312101
country	Poland	52.215933	19.134422
country	Romania	45.9852129	24.6859225
country	Russia	64.6863136	97.7453061
country	Senegal	14.46517725	-14.765340959100413
country	Sint Maarten	52.7736657	4.7448352
country	Slovakia	48.6726975	19.63679421037233
country	South Africa	-28.579397200000002	24.086794125366062
country	Spain	39.3260685	-4.8379791
country	Sweden	59.6749712	14.5208584
country	Switzerland	46.813331250000005	8.444947437939408
country	Thailand	14.8971921	100.83273
country	Turkey	38.9597594	34.9249653
country	USA	39.7837304	-100.4458825
country	United Arab Emirates	24.0002488	53.9994829
country	Uruguay	-32.9332511	-55.67952571569153
country	Cambodia	13.5066394	104.869423
country	Aruba	12.4902998	-69.9609842
country	Bonaire	12.167	-68.29096143734236
country	Dominican Republic	19.28131815	-70.035906834967
country	Egypt	26.2540493	29.2675469
country	Hong Kong	22.2793278	114.1628131
country	Latvia	56.8406494	24.7537645
country	Luxembourg	49.8158683	6.1296751
country	Portugal	39.4332242	-8.567392135367742
country	Singapore	1.357107	103.8194992
country	South Korea	36.638392	127.6961188
country	Suriname	4.1413025	-56.0771187
country	Taiwan	23.9739374	120.9820179
country	Trinidad and Tobago	10.8677845	-60.9821067
country	Venezuela	8.0018709	-66.1109318

division	Buenos Aires	-34.6075682	-58.4370894
division	Chaco	-26.3829647	-60.8816092
division	Neuquen	-38.3695057	-69.832275
division	Rio Negro	-40.4811973	-67.6145911
division	Cordoba AR	-31.2244259	-65.3016865
division	Santa Fe	-30.3154739	-61.1645076
division	Aruba	12.4902998	-69.9609842
division	New South Wales	-31.8759835	147.2869493
division	Queensland	-22.1646782	144.5844903
division	South Australia	-30.5343665	135.6301212
division	Victoria	-36.5986096	144.6780052
division	Western Australia	-25.2303005	121.0187246
division	Vienna	48.2083537	16.3725042
division	Tyrol	47.223193	11.5261028
division	Rajshahi	24.4611511	88.6888703
division	Bangladesh	24.4768783	90.2932426
division	Dhaka	23.810651	90.4126466
division	Antwerpen	51.2211097	4.3997081
division	Mechelen	51.0281381	4.4803453
division	Leuven	50.879202	4.7011675
division	Gent	51.0538286	3.7250121
division	Liège	50.6451381	5.5734203
division	Brussels	50.8465573	4.351697
division	Luxembourg BE	49.6791415	5.822702
division	Hainaut	50.3624612	4.125173178631702
division	Halle-Vilvoorde	50.8653119	4.1726434722589785
division	Turnhout	51.3233812	4.948461
division	Santa Cruz	-17.333333	-61.5
division	Bonaire	12.167	-68.29096143734236
division	Novi Travnik	44.1707502	17.6576521
division	Alagoas	-9.6611661	-36.6502426
division	Amazonas BR	-4.479925	-63.5185396
division	Amapa	1.3545442	-51.9161977
division	Bahia	-12.285251	-41.9294776
division	Ceará	-5.3264703	-39.7156073
division	Distrito Federal	19.4326296	-99.1331785
division	Espirito Santo	-19.5687682	-40.1721991
division	Goiás	-15.9323662	-50.1392928
division	Maranhão	-5.2085503	-45.3930262
division	Minas Gerais	-18.5264844	-44.1588654
division	Mato Grosso do Sul	-19.5852564	-54.4794731
division	Para	-4.7493933	-52.8973006
division	Paraiba	-7.1219366	-36.7246845
division	Pernambuco	-8.4116316	-37.5919699
division	Paraná	-24.4842187	-51.8148872
division	Rio de Janeiro	-22.9110137	-43.2093727
division	Rio Grande do Norte	-5.6781175	-36.4781776
division	Roraima	2.135138	-61.3631922
division	Rio Grande do Sul	-29.8425284	-53.7680577
division	Santa Catarina	-27.0628367	-51.114965
division	Sergipe	-10.6743911	-37.3773519
division	São Paulo	-23.5506507	-46.6333824
division	Tocantins	-10.8855129	-48.3716912
division	Hauts-Bassins	11.389027500000001	-4.041364986476256
division	Alberta	55.001251	-115.002136
division	British Columbia	55.001251	-125.002441
division	Ontario	50.000678	-86.000977
division	Manitoba	55.001251	-97.001038
division	New Brunswick	46.500283	-66.750183
division	Nova Scotia	45.1960403	-63.1653789
division	Quebec	52.4760892	-71.8258668
division	Antofagasta	-23.6463741	-70.3980033
division	Araucanía	-38.6678955	-72.2610066
division	Atacama	-27.5571783	-70.0156882
division	Biobío	-37.3391407	-72.4106825
division	Maule	-35.5972284	-71.48868
division	Magallanes	-53.3527518	-71.5547782
division	Ñuble	-36.6331577	-71.9384821
division	Los Lagos	-42.300844	-73.105387
division	Region Metropolitana de Santiago	-33.5739341	-70.6205518
division	Departamento de Amazonas	4.7108130500000005	-74.02982649677016
division	Brazil	-10.3333333	-53.2
division	Antioquia	7.153843350000001	-75.444040009994
division	Atlantico	10.7500084	-75.0000086
division	Bogota	4.6533326	-74.083652
division	Bolivar	9.0	-74.333333
division	Boyaca	5.6278979	-72.8268617
division	Cauca	2.715645	-76.662665
division	Tolima	3.7500086	-75.2500086
division	La Guajira	11.2780115	-72.6135766
division	Putumayo	0.5000086	-76.0000086
division	Risaralda	5.2102948	-75.9842236
division	Sucre	9.0	-75.0
division	Valle del Cauca	4.0639569	-76.12337674536764
division	Puntarenas	9.137402999999999	-83.2367061197298
division	Cartago CR	9.8642435	-83.9204377
division	Zagreb	45.8131847	15.9771774
division	Sisak-Moslavina County	45.33265805	16.49359516326847
division	Krapina-Zagorje County	46.0983218	15.9377404
division	Curacao	12.1845	-68.9640875031406
division	Prague	50.0874654	14.4212535
division	Kinshasa	-4.3217055	15.3125974
division	Hovedstaden	55.86170985	12.313743483194546
division	Sjaelland	55.545959550000006	11.697905825948633
division	Denmark	55.670249	10.3333283
division	Syddanmark	55.378426250000004	9.13180637450161
division	Nordjylland	56.8152793	9.727330772696376
division	Copenhagen	55.6867243	12.5700724
division	Dominican Republic	19.28131815	-70.035906834967
division	Esmeraldas	0.7343619	-79.3858867
division	Pichincha	-0.0584893	-78.3284371
division	Egypt	26.2540493	29.2675469
division	England	52.5310214	-1.2649062
division	Auvergne-Rhône-Alpes	45.2968119	4.6604809
division	Hauts de France	50.1024606	2.7247515
division	Ile de France	48.6443057	2.7537863
division	Provence-Alpes-Côte d'Azur	44.0580563	6.0638506
division	Pays de la Loire	47.6594864	-0.8186143
division	France	46.603354	1.8883335
division	French Guiana	4.0039882	-52.999998
division	Berlin	52.5170365	13.3888599
division	Baden-Wuerttemberg	48.5908946	9.0399498
division	Bavaria	48.9467562	11.4038717
division	Bremen	53.0758196	8.8071646
division	Hamburg	53.550341	10.000654
division	North Rhine Westphalia	51.4789205	7.5543751
division	Rheinland-Pfalz	49.9531599	7.310646
division	Schleswig-Holstein	54.1853998	9.8220089
division	Saxony	50.9295798	13.4585052
division	Thuringia	50.9014721	11.0377839
division	Athens	37.9839412	23.7283052
division	Guangdong	23.1357694	113.1982688
division	Zhejiang	29.0000001	119.9999999
division	Hong Kong	22.2793278	114.1628131
division	Reykjavik	64.145981	-21.9422367
division	Andhra Pradesh	15.9240905	80.1863809
division	Delhi	28.6517178	77.2219388
division	Gujarat	22.3850008	71.7452633
division	Karnataka	14.5203896	75.7223521
division	Maharashtra	18.9068356	75.6741579
division	Telangana	17.8495919	79.1151663
division	West Bengal	22.9964948	87.6855882
division	Jakarta	-6.1753942	106.827183
division	West Sulawesi	-2.4974546	119.3918955
division	Dublin	53.3497645	-6.2602732
division	Louth	53.90628485	-6.532050201271116
division	Laois	52.998490450000006	-7.377700166944578
division	Mayo	53.9087056	-9.298304863654256
division	Wicklow	[phone]	-6.381970708677661
division	Tel Aviv District	[phone]	34.80625679878922
division	Israel	31.5313113	34.8667654
division	North District	32.861942	35.474089203937055
